,accDefRate,accExamCnt,accExamCompCnt,careCnt,clearCnt,createDt,deathCnt,decideCnt,examCnt,resutlNegCnt,seq,stateDt,stateTime,updateDt,
547,2.579739151,376961,361742,4966,4528,2020-03-27 10:17:01.01,139,9332,15219,352410,87,20200327,00:00,2020-03-27 10:17:01.01,91
548,2.635970254,364942,350573,5281,4144,2020-03-26 10:40:50.50,131,9241,14369,341332,86,20200326,00:00,2020-03-26 10:40:50.50,104
549,2.659057442,357896,343618,5410,3730,2020-03-25 10:12:04.04,126,9137,14278,334481,85,20200325,00:00,2020-03-25 10:12:04.04,100
550,2.712657065,348582,333142,5684,3507,2020-03-24 10:20:57.57,120,9037,15440,324105,84,20200324,00:00,2020-03-24 10:20:57.57,76
551,2.762262336,338036,324408,5884,3166,2020-03-23 10:27:32.32,111,8961,13628,315447,82,20200323,00:00,2020-03-23 10:27:32.32,64
552,2.804501324,331780,317240,6085,2909,2020-03-22 10:07:28.28,104,8897,14540,308343,81,20200322,00:00,2020-03-22 10:07:28.28,98
553,2.82195603,327509,311805,6325,2612,2020-03-21 10:02:58.58,102,8799,15704,303006,80,20200321,00:00,2020-03-21 10:02:58.58,147
554,2.873091828,316664,301139,6527,2233,2020-03-20 10:15:59.59,94,8652,15525,292487,79,20200320,00:00,2020-03-20 10:15:59.59,87
555,2.942085738,307024,291120,6789,1947,2020-03-19 10:07:57.57,91,8565,15904,282555,78,20200319,00:00,2020-03-19 10:07:57.57,152
556,3.012162506,295647,279301,6838,1540,2020-03-18 10:26:15.15,84,8413,16346,270888,77,20200318,00:00,2020-03-18 10:26:15.15,93
557,3.088057901,286716,269425,7024,1401,2020-03-17 10:29:38.38,81,8320,17291,261105,76,20200317,00:00,2020-03-17 10:29:38.38,84
558,3.173392208,274504,259533,7253,1137,2020-03-16 10:12:33.33,75,8236,14971,251297,75,20200316,00:00,2020-03-16 10:12:33.33,74
559,3.239660237,268212,251940,7300,834,2020-03-15 10:01:22.22,75,8162,16272,243778,74,20200315,00:00,2020-03-15 10:01:22.22,76
560,3.318000336,261335,243701,7402,714,2020-03-14 10:29:11.11,72,8086,17634,235615,73,20200314,00:00,2020-03-14 10:29:11.11,107
561,3.458499309,248647,230707,7470,510,2020-03-13 10:07:22.22,67,7979,17940,222728,72,20200313,00:00,2020-03-13 10:07:22.22,110
562,3.621744273,234998,217271,7407,333,2020-03-12 10:37:03.03,66,7869,17727,209402,71,20200312,00:00,2020-03-12 10:37:03.03,114
563,3.804174536,222395,203855,7212,288,2020-03-11 10:17:19.19,60,7755,18540,196100,70,20200311,00:00,2020-03-11 10:17:19.19,242
564,3.919308057,210144,191692,7165,247,2020-03-10 10:20:27.27,54,7513,18452,184179,69,20200310,00:00,2020-03-10 10:20:27.27,131
565,4.120339361,196618,179160,6954,166,2020-03-09 10:47:15.15,51,7382,17458,171778,68,20200309,00:00,2020-03-09 10:47:15.15,248
566,4.21775786,188518,169142,6605,130,2020-03-08 11:16:27.27,50,7134,19376,162008,67,20200308,00:00,2020-03-08 11:16:27.27,367
567,4.267542836,178189,158569,6134,118,2020-03-07 11:00:45.45,44,6767,19620,151802,66,20200307,00:00,2020-03-07 11:00:45.45,483
568,4.397234584,164740,142908,5643,108,2020-03-06 12:55:44.44,42,6284,21832,136624,65,20200306,00:00,2020-03-06 12:55:44.44,518
569,4.622748154,146541,124731,5255,88,2020-03-05 10:15:12.12,35,5766,21810,118965,64,20200305,00:00,2020-03-05 10:15:12.12,438
570,4.919985595,136707,108293,4750,41,2020-03-04 10:21:44.44,32,5328,28414,102965,63,20200304,00:00,2020-03-04 10:21:44.44,516
571,5.329139718,125851,90296,4159,34,2020-03-03 10:46:53.53,28,4812,35555,85484,62,20200303,00:00,2020-03-03 10:46:53.53,600
572,5.557314756,109591,75792,,31,2020-03-02 10:52:38.38,22,4212,33799,71580,61,20200302,00:00,2020-03-02 10:52:38.38,476
573,,,,,30,2020-03-01 17:41:45.45,18,3736,33360,,60,20200301,16:00,2020-03-01 17:41:45.45,586
574,,,,,28,2020-02-29 17:16:20.20,17,3150,35182,,58,20200229,16:00,2020-02-29 17:16:20.20,813
575,,,,,27,2020-02-28 17:01:59.59,13,2337,30237,,56,20200228,16:00,2020-02-28 17:01:59.59,571
576,,,,,26,2020-02-27 17:32:06.06,13,1766,25568,,54,20200227,16:00,2020-02-27 17:32:06.06,505
577,,,,,24,2020-02-26 17:00:43.43,12,1261,20716,,52,20200226,16:00,2020-02-26 17:00:43.43,284
578,,,,,22,2020-02-25 17:02:03.03,10,977,13880,,50,20200225,16:00,2020-02-25 17:02:03.03,144
579,,,,,22,2020-02-24 17:03:50.50,7,833,11631,,48,20200224,16:00,2020-02-24 17:03:50.50,231
580,,,,,18,2020-02-23 17:05:12.12,5,602,8057,,46,20200223,16:00,2020-02-23 17:05:12.12,169
581,,,,,18,2020-02-22 17:00:28.28,2,433,6037,,44,20200222,16:00,2020-02-22 17:00:28.28,229
582,,,,,17,2020-02-21 17:13:21.21,1,204,3180,,42,20200221,16:00,2020-02-21 17:13:21.21,100
583,,,,,16,2020-02-20 17:12:33.33,1,104,1860,,39,20200220,16:00,2020-02-20 17:12:33.33,53
584,,,,,16,2020-02-19 17:00:13.13,0,51,1149,,37,20200219,16:00,2020-02-19 17:00:13.13,20
585,,,,,12,2020-02-18 16:42:00.00,0,31,818,,35,20200218,16:00,2020-02-18 16:42:00.00,1
586,,,,,10,2020-02-17 16:50:47.47,0,30,708,,32,20200217,16:00,2020-02-17 16:50:47.47,1
587,,,,,9,2020-02-16 16:57:02.02,0,29,485,,30,20200216,16:00,2020-02-16 16:57:02.02,1
588,,,,,9,2020-02-15 17:00:21.21,0,28,558,,28,20200215,16:00,2020-02-15 17:00:21.21,0
589,,,,,7,2020-02-14 17:16:19.19,0,28,535,,26,20200214,16:00,2020-02-14 17:16:19.19,0
590,,,,,7,2020-02-13 17:09:07.07,0,28,562,,24,20200213,16:00,2020-02-13 17:09:07.07,0
591,,,,,7,2020-02-12 16:56:47.47,0,28,785,,22,20200212,16:00,2020-02-12 16:56:47.47,0
592,,,,,4,2020-02-11 17:09:25.25,0,28,762,,20,20200211,16:00,2020-02-11 17:09:25.25,1
593,,,,,3,2020-02-10 17:03:49.49,0,27,531,,18,20200210,16:00,2020-02-10 17:03:49.49,0
594,,,,,3,2020-02-09 16:59:21.21,0,27,888,,16,20200209,16:00,2020-02-09 16:59:21.21,3
595,,,,,2,2020-02-08 17:01:34.34,0,24,939,,14,20200208,16:00,2020-02-08 17:01:34.34,0
596,,,,,2,2020-02-07 17:20:45.45,0,24,327,,9,20200207,16:00,2020-02-07 17:20:45.45,1
597,,,,,1,2020-02-06 9:09:49.49,0,23,169,,7,20200206,09:00,2020-02-06 9:09:49.49,4
598,,,,,1,2020-02-05 20:05:40.40,0,19,40,,6,20200205,19:00,2020-02-05 20:05:40.40,3
599,,,,,0,2020-02-04 21:27:00,0,16,0,,4,20200204,00:00,2020-02-03 21:26:59.59,1
600,,,,,0,2020-02-03 14:41:17.17,0,15,0,,3,20200203,09:00,2020-02-03 14:41:17.17,13
601,,,,,2,2020-02-03 12:22:49.49,2,2,2,,2,20200202,09:00,2020-02-03 12:22:49.49,2
602,,,,,1,2020-01-31 17:47:33.33,0,0,1,,1,20200201,18:00,2020-01-31 17:47:33.33,0
603,,,,,1,2020-01-31 17:47:33.33,0,0,1,,1,20200101,18:00,2020-02-03 12:21:56.56,0
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
